period,timeConstrained,paid,length,pointsPerSecond,percentChangePerSecond,payoffFunction,name,Aa,Ab,Ba,Bb,min,max,counterpartPayoffFunction,name,Aa,Ab,Ba,Bb,min,max,isCounterpart,population,strategySelectionDisplayType,yourPayoff,mode,r,g,b,otherPayoff,mode,r,g,b,weight,yourStrategyOverTime,mode,r,g,b,weight,counterpartStrategyOverTime,mode,r,g,b,weight,heatmapColorLow,heatmapColorMid,heatmapColorHigh,stripStrategySelection
1,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramX,4,0,0,6,0,6,bimatrix,paramXcounterpart,0,6,4,0,0,6,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
2,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramX,4,0,0,6,0,6,bimatrix,paramXcounterpart,0,6,4,0,0,6,TRUE,paired,Slider,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
3,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramX,4,0,0,6,0,6,bimatrix,paramXcounterpart,0,6,4,0,0,6,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
4,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramX,4,0,0,6,0,6,bimatrix,paramXcounterpart,0,6,4,0,0,6,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
5,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramX,4,0,0,6,0,6,bimatrix,paramXcounterpart,0,6,4,0,0,6,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
6,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramY,1,0,0,9,0,9,bimatrix,paramYcounterpart,0,9,1,0,0,9,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
7,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramY,1,0,0,9,0,9,bimatrix,paramYcounterpart,0,9,1,0,0,9,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
8,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramY,1,0,0,9,0,9,bimatrix,paramYcounterpart,0,9,1,0,0,9,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
9,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramY,1,0,0,9,0,9,bimatrix,paramYcounterpart,0,9,1,0,0,9,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
10,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramY,1,0,0,9,0,9,bimatrix,paramYcounterpart,0,9,1,0,0,9,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
11,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramX,4,0,0,6,0,6,bimatrix,paramXcounterpart,0,6,4,0,0,6,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
12,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramX,4,0,0,6,0,6,bimatrix,paramXcounterpart,0,6,4,0,0,6,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
13,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramX,4,0,0,6,0,6,bimatrix,paramXcounterpart,0,6,4,0,0,6,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
14,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramX,4,0,0,6,0,6,bimatrix,paramXcounterpart,0,6,4,0,0,6,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
15,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramX,4,0,0,6,0,6,bimatrix,paramXcounterpart,0,6,4,0,0,6,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
16,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramY,1,0,0,9,0,9,bimatrix,paramYcounterpart,0,9,1,0,0,9,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
17,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramY,1,0,0,9,0,9,bimatrix,paramYcounterpart,0,9,1,0,0,9,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
18,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramY,1,0,0,9,0,9,bimatrix,paramYcounterpart,0,9,1,0,0,9,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
19,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramY,1,0,0,9,0,9,bimatrix,paramYcounterpart,0,9,1,0,0,9,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE
20,TRUE,TRUE,60,FALSE,0.1,bimatrix,paramY,1,0,0,9,0,9,bimatrix,paramYcounterpart,0,9,1,0,0,9,TRUE,paired,HeatmapSingle,line,shaded,100,255,100,line,solid,100,150,255,2,line,solid,100,255,100,2,line,solid,100,150,255,2,0xff0000,0xffcd00,0x00ff00,TRUE