"period","groupSize","paid","length","percentChangePerSecond","payoffFunction","name","Aa","Ab","Ba","Bb","min","max","counterpartPayoffFunction","name","Aa","Ab","Ba","Bb","min","max","isCounterpart","yourPayoff","mode","r","g","b","matchPayoff","mode","r","g","b","weight","yourStrategy","mode","r","g","b","weight","matchStrategy","mode","r","g","b","weight","showHeatmapLegend","selector","matrixDisplay","showPGMultiplier"
1,1,"TRUE",30,0.1,"matrix2x2","paramX",4,0,0,6,0,6,"matrix2x2","paramXcounterpart",0,6,4,0,0,6,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
2,1,"TRUE",30,0.1,"matrix2x2","paramX",4,0,0,6,0,6,"matrix2x2","paramXcounterpart",0,6,4,0,0,6,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
3,1,"TRUE",30,0.1,"matrix2x2","paramX",4,0,0,6,0,6,"matrix2x2","paramXcounterpart",0,6,4,0,0,6,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
4,1,"TRUE",30,0.1,"matrix2x2","paramX",4,0,0,6,0,6,"matrix2x2","paramXcounterpart",0,6,4,0,0,6,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
5,1,"TRUE",30,0.1,"matrix2x2","paramX",4,0,0,6,0,6,"matrix2x2","paramXcounterpart",0,6,4,0,0,6,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
6,1,"TRUE",30,0.1,"matrix2x2","paramY",1,0,0,9,0,9,"matrix2x2","paramYcounterpart",0,9,1,0,0,9,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
7,1,"TRUE",60,0.1,"matrix2x2","paramY",1,0,0,9,0,9,"matrix2x2","paramYcounterpart",0,9,1,0,0,9,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
8,1,"TRUE",60,0.1,"matrix2x2","paramY",1,0,0,9,0,9,"matrix2x2","paramYcounterpart",0,9,1,0,0,9,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
9,1,"TRUE",60,0.1,"matrix2x2","paramY",1,0,0,9,0,9,"matrix2x2","paramYcounterpart",0,9,1,0,0,9,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
10,1,"TRUE",60,0.1,"matrix2x2","paramY",1,0,0,9,0,9,"matrix2x2","paramYcounterpart",0,9,1,0,0,9,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
11,1,"TRUE",60,0.1,"matrix2x2","paramX",4,0,0,6,0,6,"matrix2x2","paramXcounterpart",0,6,4,0,0,6,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
12,1,"TRUE",60,0.1,"matrix2x2","paramX",4,0,0,6,0,6,"matrix2x2","paramXcounterpart",0,6,4,0,0,6,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
13,1,"TRUE",60,0.1,"matrix2x2","paramX",4,0,0,6,0,6,"matrix2x2","paramXcounterpart",0,6,4,0,0,6,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
14,1,"TRUE",60,0.1,"matrix2x2","paramX",4,0,0,6,0,6,"matrix2x2","paramXcounterpart",0,6,4,0,0,6,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
15,1,"TRUE",60,0.1,"matrix2x2","paramX",4,0,0,6,0,6,"matrix2x2","paramXcounterpart",0,6,4,0,0,6,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
16,1,"TRUE",60,0.1,"matrix2x2","paramY",1,0,0,9,0,9,"matrix2x2","paramYcounterpart",0,9,1,0,0,9,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
17,1,"TRUE",60,0.1,"matrix2x2","paramY",1,0,0,9,0,9,"matrix2x2","paramYcounterpart",0,9,1,0,0,9,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
18,1,"TRUE",60,0.1,"matrix2x2","paramY",1,0,0,9,0,9,"matrix2x2","paramYcounterpart",0,9,1,0,0,9,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
19,1,"TRUE",60,0.1,"matrix2x2","paramY",1,0,0,9,0,9,"matrix2x2","paramYcounterpart",0,9,1,0,0,9,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
20,1,"TRUE",60,0.1,"matrix2x2","paramY",1,0,0,9,0,9,"matrix2x2","paramYcounterpart",0,9,1,0,0,9,"TRUE","line","shaded",100,255,100,"line","solid",100,150,255,2,"line","solid",100,255,100,2,"line","solid",100,150,255,2,"TRUE","heatmap2d","HeatmapBoth",TRUE
