"period","timeConstrained","paid","length","subperiods","percentChangePerSecond","groupSize","assignedGroups","payoffFunction","name","Aa","Ab","Ba","Bb","min","max","counterpartPayoffFunction","name","Aa","Ab","Ba","Bb","min","max","strategySelectionDisplayType","mixedStrategySelection","sigmoidHeatmap","strategyUpdateMillis"
1,"TRUE","FALSE",120,20,0.5,1,"FALSE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
2,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
3,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
4,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
5,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
6,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
7,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
8,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
9,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
10,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
11,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
12,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",15,9,0,6,8,0,13,"bimatrix",15,4,13,7,5,0,13,"HeatmapBoth","TRUE",TRUE,50
13,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",15,9,0,6,8,0,13,"bimatrix",15,4,13,7,5,0,13,"HeatmapBoth","TRUE",TRUE,50
14,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",15,9,0,6,8,0,13,"bimatrix",15,4,13,7,5,0,13,"HeatmapBoth","TRUE",TRUE,50
15,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",15,9,0,6,8,0,13,"bimatrix",15,4,13,7,5,0,13,"HeatmapBoth","TRUE",TRUE,50
16,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",15,9,0,6,8,0,13,"bimatrix",15,4,13,7,5,0,13,"HeatmapBoth","TRUE",TRUE,50
17,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",15,9,0,6,8,0,13,"bimatrix",15,4,13,7,5,0,13,"HeatmapBoth","TRUE",TRUE,50
18,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",15,9,0,6,8,0,13,"bimatrix",15,4,13,7,5,0,13,"HeatmapBoth","TRUE",TRUE,50
19,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",15,9,0,6,8,0,13,"bimatrix",15,4,13,7,5,0,13,"HeatmapBoth","TRUE",TRUE,50
20,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",15,9,0,6,8,0,13,"bimatrix",15,4,13,7,5,0,13,"HeatmapBoth","TRUE",TRUE,50
21,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",15,9,0,6,8,0,13,"bimatrix",15,4,13,7,5,0,13,"HeatmapBoth","TRUE",TRUE,50
22,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
23,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
24,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
25,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
26,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
27,"TRUE","TRUE",120,20,0.5,1,"TRUE","bimatrix",14,10,0,9,10,0,18,"bimatrix",14,8,18,9,8,0,18,"HeatmapBoth","TRUE",TRUE,50
"SUBJECTS",,,,,,,,,,,,,,,,,,,,,,,,,,,
"period","subject","population","match","isCounterpart",,,,,,,,,,,,,,,,,,,,,,,
2," 1"," 1"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
2," 2"," 2"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
2," 3"," 3"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
2," 4"," 4"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
2," 5"," 5"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
2," 6"," 6"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
2," 7"," 7"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
2," 8"," 8"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
2," 9"," 9"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
2," 10"," 10"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
3," 1"," 1"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
3," 2"," 2"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
3," 3"," 3"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
3," 4"," 4"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
3," 5"," 5"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
3," 6"," 6"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
3," 7"," 7"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
3," 8"," 8"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
3," 9"," 9"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
3," 10"," 10"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
4," 1"," 1"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
4," 2"," 2"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
4," 3"," 3"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
4," 4"," 4"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
4," 5"," 5"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
4," 6"," 6"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
4," 7"," 7"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
4," 8"," 8"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
4," 9"," 9"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
4," 10"," 10"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
5," 1"," 1"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
5," 2"," 2"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
5," 3"," 3"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
5," 4"," 4"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
5," 5"," 5"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
5," 6"," 6"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
5," 7"," 7"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
5," 8"," 8"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
5," 9"," 9"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
5," 10"," 10"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
6," 1"," 1"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
6," 2"," 2"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
6," 3"," 3"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
6," 4"," 4"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
6," 5"," 5"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
6," 6"," 6"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
6," 7"," 7"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
6," 8"," 8"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
6," 9"," 9"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
6," 10"," 10"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
7," 1"," 1"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
7," 2"," 2"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
7," 3"," 3"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
7," 4"," 4"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
7," 5"," 5"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
7," 6"," 6"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
7," 7"," 7"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
7," 8"," 8"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
7," 9"," 9"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
7," 10"," 10"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
8," 1"," 1"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
8," 2"," 2"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
8," 3"," 3"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
8," 4"," 4"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
8," 5"," 5"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
8," 6"," 6"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
8," 7"," 7"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
8," 8"," 8"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
8," 9"," 9"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
8," 10"," 10"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
9," 1"," 1"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
9," 2"," 2"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
9," 3"," 3"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
9," 4"," 4"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
9," 5"," 5"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
9," 6"," 6"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
9," 7"," 7"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
9," 8"," 8"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
9," 9"," 9"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
9," 10"," 10"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
10," 1"," 1"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
10," 2"," 2"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
10," 3"," 3"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
10," 4"," 4"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
10," 5"," 5"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
10," 6"," 6"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
10," 7"," 7"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
10," 8"," 8"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
10," 9"," 9"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
10," 10"," 10"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
11," 1"," 1"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
11," 2"," 2"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
11," 3"," 3"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
11," 4"," 4"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
11," 5"," 5"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
11," 6"," 6"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
11," 7"," 7"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
11," 8"," 8"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
11," 9"," 9"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
11," 10"," 10"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
12," 1"," 1"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
12," 2"," 2"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
12," 3"," 3"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
12," 4"," 4"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
12," 5"," 5"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
12," 6"," 6"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
12," 7"," 7"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
12," 8"," 8"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
12," 9"," 9"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
12," 10"," 10"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
13," 1"," 1"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
13," 2"," 2"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
13," 3"," 3"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
13," 4"," 4"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
13," 5"," 5"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
13," 6"," 6"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
13," 7"," 7"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
13," 8"," 8"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
13," 9"," 9"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
13," 10"," 10"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
14," 1"," 1"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
14," 2"," 2"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
14," 3"," 3"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
14," 4"," 4"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
14," 5"," 5"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
14," 6"," 6"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
14," 7"," 7"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
14," 8"," 8"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
14," 9"," 9"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
14," 10"," 10"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
15," 1"," 1"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
15," 2"," 2"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
15," 3"," 3"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
15," 4"," 4"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
15," 5"," 5"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
15," 6"," 6"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
15," 7"," 7"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
15," 8"," 8"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
15," 9"," 9"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
15," 10"," 10"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
16," 1"," 1"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
16," 2"," 2"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
16," 3"," 3"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
16," 4"," 4"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
16," 5"," 5"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
16," 6"," 6"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
16," 7"," 7"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
16," 8"," 8"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
16," 9"," 9"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
16," 10"," 10"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
17," 1"," 1"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
17," 2"," 2"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
17," 3"," 3"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
17," 4"," 4"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
17," 5"," 5"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
17," 6"," 6"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
17," 7"," 7"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
17," 8"," 8"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
17," 9"," 9"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
17," 10"," 10"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
18," 1"," 1"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
18," 2"," 2"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
18," 3"," 3"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
18," 4"," 4"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
18," 5"," 5"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
18," 6"," 6"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
18," 7"," 7"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
18," 8"," 8"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
18," 9"," 9"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
18," 10"," 10"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
19," 1"," 1"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
19," 2"," 2"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
19," 3"," 3"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
19," 4"," 4"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
19," 5"," 5"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
19," 6"," 6"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
19," 7"," 7"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
19," 8"," 8"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
19," 9"," 9"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
19," 10"," 10"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
20," 1"," 1"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
20," 2"," 2"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
20," 3"," 3"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
20," 4"," 4"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
20," 5"," 5"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
20," 6"," 6"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
20," 7"," 7"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
20," 8"," 8"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
20," 9"," 9"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
20," 10"," 10"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
21," 1"," 1"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
21," 2"," 2"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
21," 3"," 3"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
21," 4"," 4"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
21," 5"," 5"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
21," 6"," 6"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
21," 7"," 7"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
21," 8"," 8"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
21," 9"," 9"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
21," 10"," 10"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
22," 1"," 1"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
22," 2"," 2"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
22," 3"," 3"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
22," 4"," 4"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
22," 5"," 5"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
22," 6"," 6"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
22," 7"," 7"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
22," 8"," 8"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
22," 9"," 9"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
22," 10"," 10"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
23," 1"," 1"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
23," 2"," 2"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
23," 3"," 3"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
23," 4"," 4"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
23," 5"," 5"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
23," 6"," 6"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
23," 7"," 7"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
23," 8"," 8"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
23," 9"," 9"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
23," 10"," 10"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
24," 1"," 1"," 10","FALSE",,,,,,,,,,,,,,,,,,,,,,,
24," 2"," 2"," 5","TRUE",,,,,,,,,,,,,,,,,,,,,,,
24," 3"," 3"," 6","FALSE",,,,,,,,,,,,,,,,,,,,,,,
24," 4"," 4"," 7","TRUE",,,,,,,,,,,,,,,,,,,,,,,
24," 5"," 5"," 2","FALSE",,,,,,,,,,,,,,,,,,,,,,,
24," 6"," 6"," 3","TRUE",,,,,,,,,,,,,,,,,,,,,,,
24," 7"," 7"," 4","FALSE",,,,,,,,,,,,,,,,,,,,,,,
24," 8"," 8"," 9","TRUE",,,,,,,,,,,,,,,,,,,,,,,
24," 9"," 9"," 8","FALSE",,,,,,,,,,,,,,,,,,,,,,,
24," 10"," 10"," 1","TRUE",,,,,,,,,,,,,,,,,,,,,,,
25," 1"," 1"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
25," 2"," 2"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
25," 3"," 3"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
25," 4"," 4"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
25," 5"," 5"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
25," 6"," 6"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
25," 7"," 7"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
25," 8"," 8"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
25," 9"," 9"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
25," 10"," 10"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
26," 1"," 1"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
26," 2"," 2"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
26," 3"," 3"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
26," 4"," 4"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
26," 5"," 5"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
26," 6"," 6"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
26," 7"," 7"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
26," 8"," 8"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
26," 9"," 9"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
26," 10"," 10"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
27," 1"," 1"," 8","TRUE",,,,,,,,,,,,,,,,,,,,,,,
27," 2"," 2"," 9","FALSE",,,,,,,,,,,,,,,,,,,,,,,
27," 3"," 3"," 10","TRUE",,,,,,,,,,,,,,,,,,,,,,,
27," 4"," 4"," 5","FALSE",,,,,,,,,,,,,,,,,,,,,,,
27," 5"," 5"," 4","TRUE",,,,,,,,,,,,,,,,,,,,,,,
27," 6"," 6"," 7","FALSE",,,,,,,,,,,,,,,,,,,,,,,
27," 7"," 7"," 6","TRUE",,,,,,,,,,,,,,,,,,,,,,,
27," 8"," 8"," 1","FALSE",,,,,,,,,,,,,,,,,,,,,,,
27," 9"," 9"," 2","TRUE",,,,,,,,,,,,,,,,,,,,,,,
27," 10"," 10"," 3","FALSE",,,,,,,,,,,,,,,,,,,,,,,
